nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  91%|█████████ | 18242/20000 [48:38<09:08,  3.21it/s]
Crawling:  91%|█████████ | 18243/20000 [48:39<11:32,  2.54it/s]
Crawling:  91%|█████████ | 18245/20000 [48:39<09:09,  3.19it/s]
Crawling:  91%|█████████ | 18246/20000 [48:39<08:21,  3.50it/s]
Crawling:  91%|█████████ | 18247/20000 [48:40<08:54,  3.28it/s]
Crawling:  91%|█████████ | 18248/20000 [48:40<07:41,  3.79it/s]
Crawling:  91%|█████████▏| 18250/20000 [48:40<05:27,  5.34it/s]
Crawling:  91%|█████████▏| 18251/20000 [48:40<05:15,  5.54it/s]
Crawling:  91%|█████████▏| 18252/20000 [48:40<05:10,  5.63it/s]
Crawling:  91%|█████████▏| 18254/20000 [48:41<07:26,  3.91it/s]
Crawling:  91%|█████████▏| 18255/20000 [48:42<11:10,  2.60it/s]
Crawling:  91%|█████████▏| 18256/20000 [48:42<09:53,  2.94it/s]
Crawling:  91%|█████████▏| 18258/20000 [48:42<08:19,  3.49it/s]
Crawling:  91%|█████████▏| 18260/20000 [48:43<06:50,  4.24it/s]
Crawling:  91%|█████████▏| 18261/20000 [48:43<08:50,  3.28it/s]
Crawling:  91%|█████████▏| 18262/20000 [48:44<12:10,  2.38it/s]
Crawling:  91%|█████████▏| 18263/20000 [48:45<13:09,  2.20it/s]
Crawling:  91%|█████████▏| 18266/20000 [48:45<07:01,  4.12it/s]
Crawling:  91%|█████████▏| 18267/20000 [48:45<06:51,  4.21it/s]
Crawling:  91%|█████████▏| 18269/20000 [48:45<05:04,  5.69it/s]
Crawling:  91%|█████████▏| 18270/20000 [48:46<07:17,  3.95it/s]
Crawling:  91%|█████████▏| 18271/20000 [48:46<08:29,  3.39it/s]
Crawling:  91%|█████████▏| 18272/20000 [48:46<08:22,  3.44it/s]
Crawling:  91%|█████████▏| 18273/20000 [48:47<07:24,  3.88it/s]
Crawling:  91%|█████████▏| 18274/20000 [48:47<09:59,  2.88it/s]
Crawling:  91%|█████████▏| 18275/20000 [48:48<10:58,  2.62it/s]
Crawling:  91%|█████████▏| 18276/20000 [48:48<09:21,  3.07it/s]
Crawling:  91%|█████████▏| 18278/20000 [48:48<07:38,  3.75it/s]
Crawling:  91%|█████████▏| 18279/20000 [48:48<07:08,  4.01it/s]
Crawling:  91%|█████████▏| 18280/20000 [48:49<07:59,  3.58it/s]
Crawling:  91%|█████████▏| 18281/20000 [48:49<06:54,  4.15it/s]
Crawling:  91%|█████████▏| 18283/20000 [48:49<05:28,  5.22it/s]
Crawling:  91%|█████████▏| 18287/20000 [48:49<03:36,  7.93it/s]
Crawling:  91%|█████████▏| 18290/20000 [48:50<04:41,  6.08it/s]
Crawling:  91%|█████████▏| 18291/20000 [48:51<07:29,  3.80it/s]
Crawling:  91%|█████████▏| 18292/20000 [48:51<07:10,  3.97it/s]
Crawling:  91%|█████████▏| 18294/20000 [48:52<06:44,  4.21it/s]
Crawling:  91%|█████████▏| 18296/20000 [48:52<05:57,  4.77it/s]
Crawling:  91%|█████████▏| 18297/20000 [48:52<06:41,  4.24it/s]
Crawling:  91%|█████████▏| 18298/20000 [48:52<06:34,  4.32it/s]
Crawling:  91%|█████████▏| 18299/20000 [48:53<10:22,  2.73it/s]
Crawling:  92%|█████████▏| 18300/20000 [48:54<11:13,  2.52it/s]
Crawling:  92%|█████████▏| 18304/20000 [48:54<05:27,  5.18it/s]
Crawling:  92%|█████████▏| 18305/20000 [48:54<05:52,  4.81it/s]
Crawling:  92%|█████████▏| 18308/20000 [48:55<05:52,  4.79it/s]
Crawling:  92%|█████████▏| 18309/20000 [48:55<06:45,  4.17it/s]
Crawling:  92%|█████████▏| 18311/20000 [48:56<06:47,  4.15it/s]
Crawling:  92%|█████████▏| 18312/20000 [48:56<08:36,  3.27it/s]
Crawling:  92%|█████████▏| 18313/20000 [48:57<12:22,  2.27it/s]
Crawling:  92%|█████████▏| 18317/20000 [48:58<06:46,  4.14it/s]
Crawling:  92%|█████████▏| 18318/20000 [48:58<07:16,  3.85it/s]
Crawling:  92%|█████████▏| 18319/20000 [48:58<06:40,  4.20it/s]
Crawling:  92%|█████████▏| 18320/20000 [48:58<06:46,  4.13it/s]
Crawling:  92%|█████████▏| 18323/20000 [48:59<04:45,  5.88it/s]
Crawling:  92%|█████████▏| 18326/20000 [48:59<05:24,  5.16it/s]
Crawling:  92%|█████████▏| 18327/20000 [49:00<07:51,  3.55it/s]
Crawling:  92%|█████████▏| 18328/20000 [49:00<07:58,  3.49it/s]
Crawling:  92%|█████████▏| 18330/20000 [49:01<07:09,  3.89it/s]
Crawling:  92%|█████████▏| 18332/20000 [49:01<06:09,  4.51it/s]
Crawling:  92%|█████████▏| 18333/20000 [49:01<06:49,  4.07it/s]
Crawling:  92%|█████████▏| 18334/20000 [49:02<11:29,  2.41it/s]
Crawling:  92%|█████████▏| 18335/20000 [49:03<11:55,  2.33it/s]
Crawling:  92%|█████████▏| 18340/20000 [49:03<06:06,  4.52it/s]
Crawling:  92%|█████████▏| 18343/20000 [49:04<05:59,  4.61it/s]
Crawling:  92%|█████████▏| 18344/20000 [49:04<06:02,  4.57it/s]
Crawling:  92%|█████████▏| 18346/20000 [49:04<05:06,  5.40it/s]
Crawling:  92%|█████████▏| 18347/20000 [49:05<08:34,  3.22it/s]
Crawling:  92%|█████████▏| 18348/20000 [49:05<07:31,  3.65it/s]
Crawling:  92%|█████████▏| 18349/20000 [49:06<06:57,  3.95it/s]
Crawling:  92%|█████████▏| 18350/20000 [49:06<10:11,  2.70it/s]
Crawling:  92%|█████████▏| 18353/20000 [49:07<05:41,  4.82it/s]
Crawling:  92%|█████████▏| 18354/20000 [49:07<05:28,  5.01it/s]
Crawling:  92%|█████████▏| 18355/20000 [49:07<06:22,  4.30it/s]
Crawling:  92%|█████████▏| 18356/20000 [49:07<05:38,  4.86it/s]
Crawling:  92%|█████████▏| 18358/20000 [49:07<04:58,  5.51it/s]
Crawling:  92%|█████████▏| 18361/20000 [49:08<03:50,  7.12it/s]
Crawling:  92%|█████████▏| 18362/20000 [49:08<06:35,  4.14it/s]
Crawling:  92%|█████████▏| 18363/20000 [49:09<06:54,  3.95it/s]
Crawling:  92%|█████████▏| 18364/20000 [49:09<08:19,  3.27it/s]
Crawling:  92%|█████████▏| 18365/20000 [49:09<07:52,  3.46it/s]
Crawling:  92%|█████████▏| 18366/20000 [49:10<06:33,  4.16it/s]
Crawling:  92%|█████████▏| 18367/20000 [49:10<07:04,  3.85it/s]
Crawling:  92%|█████████▏| 18369/20000 [49:10<05:41,  4.77it/s]
Crawling:  92%|█████████▏| 18370/20000 [49:11<06:39,  4.08it/s]
Crawling:  92%|█████████▏| 18371/20000 [49:12<11:59,  2.26it/s]
Crawling:  92%|█████████▏| 18372/20000 [49:12<10:14,  2.65it/s]
Crawling:  92%|█████████▏| 18373/20000 [49:12<09:28,  2.86it/s]
Crawling:  92%|█████████▏| 18374/20000 [49:12<07:58,  3.40it/s]
Crawling:  92%|█████████▏| 18375/20000 [49:13<08:20,  3.24it/s]
Crawling:  92%|█████████▏| 18378/20000 [49:13<06:49,  3.96it/s]
Crawling:  92%|█████████▏| 18379/20000 [49:13<06:07,  4.41it/s]
Crawling:  92%|█████████▏| 18380/20000 [49:13<05:22,  5.02it/s]
Crawling:  92%|█████████▏| 18382/20000 [49:14<04:15,  6.32it/s]
Crawling:  92%|█████████▏| 18383/20000 [49:14<08:51,  3.05it/s]
Crawling:  92%|█████████▏| 18384/20000 [49:15<08:02,  3.35it/s]
Crawling:  92%|█████████▏| 18386/20000 [49:16<09:22,  2.87it/s]
Crawling:  92%|█████████▏| 18389/20000 [49:16<05:32,  4.84it/s]
Crawling:  92%|█████████▏| 18391/20000 [49:16<06:18,  4.25it/s]
Crawling:  92%|█████████▏| 18394/20000 [49:17<05:02,  5.31it/s]
Crawling:  92%|█████████▏| 18396/20000 [49:17<04:36,  5.80it/s]
Crawling:  92%|█████████▏| 18397/20000 [49:18<07:17,  3.66it/s]
Crawling:  92%|█████████▏| 18400/20000 [49:18<05:04,  5.26it/s]
Crawling:  92%|█████████▏| 18401/20000 [49:18<06:23,  4.17it/s]
Crawling:  92%|█████████▏| 18402/20000 [49:19<06:19,  4.22it/s]
Crawling:  92%|█████████▏| 18403/20000 [49:19<05:34,  4.78it/s]
Crawling:  92%|█████████▏| 18404/20000 [49:19<06:13,  4.27it/s]
Crawling:  92%|█████████▏| 18406/20000 [49:19<04:46,  5.57it/s]
Crawling:  92%|█████████▏| 18408/20000 [49:20<05:32,  4.78it/s]
Crawling:  92%|█████████▏| 18409/20000 [49:21<10:37,  2.49it/s]
Crawling:  92%|█████████▏| 18410/20000 [49:21<11:06,  2.38it/s]
Crawling:  92%|█████████▏| 18411/20000 [49:22<10:22,  2.55it/s]
Crawling:  92%|█████████▏| 18414/20000 [49:22<07:23,  3.57it/s]
Crawling:  92%|█████████▏| 18415/20000 [49:22<06:48,  3.88it/s]
Crawling:  92%|█████████▏| 18417/20000 [49:23<06:27,  4.09it/s]
Crawling:  92%|█████████▏| 18418/20000 [49:24<10:50,  2.43it/s]
Crawling:  92%|█████████▏| 18420/20000 [49:25<10:50,  2.43it/s]
Crawling:  92%|█████████▏| 18423/20000 [49:25<06:30,  4.04it/s]
Crawling:  92%|█████████▏| 18424/20000 [49:25<06:11,  4.24it/s]
Crawling:  92%|█████████▏| 18425/20000 [49:25<05:58,  4.40it/s]
Crawling:  92%|█████████▏| 18426/20000 [49:25<05:27,  4.80it/s]
Crawling:  92%|█████████▏| 18428/20000 [49:25<04:03,  6.45it/s]
Crawling:  92%|█████████▏| 18430/20000 [49:26<04:13,  6.20it/s]
Crawling:  92%|█████████▏| 18432/20000 [49:26<03:44,  6.98it/s]
Crawling:  92%|█████████▏| 18433/20000 [49:27<06:33,  3.98it/s]
Crawling:  92%|█████████▏| 18436/20000 [49:27<04:06,  6.34it/s]
Crawling:  92%|█████████▏| 18438/20000 [49:28<05:28,  4.75it/s]
Crawling:  92%|█████████▏| 18439/20000 [49:28<05:35,  4.65it/s]
Crawling:  92%|█████████▏| 18440/20000 [49:28<05:04,  5.12it/s]
Crawling:  92%|█████████▏| 18441/20000 [49:28<05:52,  4.42it/s]
Crawling:  92%|█████████▏| 18442/20000 [49:28<05:24,  4.81it/s]
Crawling:  92%|█████████▏| 18443/20000 [49:28<04:41,  5.53it/s]
Crawling:  92%|█████████▏| 18444/20000 [49:29<06:24,  4.04it/s]
Crawling:  92%|█████████▏| 18445/20000 [49:30<10:47,  2.40it/s]
Crawling:  92%|█████████▏| 18446/20000 [49:30<09:46,  2.65it/s]
Crawling:  92%|█████████▏| 18447/20000 [49:31<10:36,  2.44it/s]
Crawling:  92%|█████████▏| 18448/20000 [49:31<09:46,  2.65it/s]
Crawling:  92%|█████████▏| 18451/20000 [49:31<06:51,  3.76it/s]
Crawling:  92%|█████████▏| 18452/20000 [49:32<06:17,  4.10it/s]
Crawling:  92%|█████████▏| 18453/20000 [49:32<07:27,  3.45it/s]
Crawling:  92%|█████████▏| 18454/20000 [49:33<10:52,  2.37it/s]
Crawling:  92%|█████████▏| 18455/20000 [49:33<09:39,  2.67it/s]
Crawling:  92%|█████████▏| 18456/20000 [49:34<12:49,  2.01it/s]
Crawling:  92%|█████████▏| 18459/20000 [49:34<06:24,  4.01it/s]
Crawling:  92%|█████████▏| 18461/20000 [49:34<06:29,  3.95it/s]
Crawling:  92%|█████████▏| 18462/20000 [49:35<06:05,  4.20it/s]
Crawling:  92%|█████████▏| 18463/20000 [49:35<06:30,  3.94it/s]
Crawling:  92%|█████████▏| 18465/20000 [49:35<05:03,  5.06it/s]
Crawling:  92%|█████████▏| 18466/20000 [49:36<07:47,  3.28it/s]
Crawling:  92%|█████████▏| 18468/20000 [49:36<05:19,  4.80it/s]
Crawling:  92%|█████████▏| 18470/20000 [49:36<04:23,  5.81it/s]
Crawling:  92%|█████████▏| 18471/20000 [49:37<05:55,  4.31it/s]
Crawling:  92%|█████████▏| 18472/20000 [49:37<06:07,  4.16it/s]
Crawling:  92%|█████████▏| 18474/20000 [49:37<05:00,  5.07it/s]
Crawling:  92%|█████████▏| 18475/20000 [49:37<04:55,  5.16it/s]
Crawling:  92%|█████████▏| 18477/20000 [49:38<03:43,  6.83it/s]
Crawling:  92%|█████████▏| 18478/20000 [49:38<03:32,  7.17it/s]
Crawling:  92%|█████████▏| 18479/20000 [49:38<05:11,  4.88it/s]
Crawling:  92%|█████████▏| 18480/20000 [49:39<08:21,  3.03it/s]
Crawling:  92%|█████████▏| 18481/20000 [49:39<07:15,  3.49it/s]
Crawling:  92%|█████████▏| 18482/20000 [49:39<07:04,  3.58it/s]
Crawling:  92%|█████████▏| 18483/20000 [49:40<08:48,  2.87it/s]
Crawling:  92%|█████████▏| 18484/20000 [49:40<08:17,  3.05it/s]
Crawling:  92%|█████████▏| 18487/20000 [49:40<06:07,  4.11it/s]
Crawling:  92%|█████████▏| 18488/20000 [49:41<08:01,  3.14it/s]
Crawling:  92%|█████████▏| 18489/20000 [49:42<09:54,  2.54it/s]
Crawling:  92%|█████████▏| 18490/20000 [49:42<08:35,  2.93it/s]
Crawling:  92%|█████████▏| 18491/20000 [49:42<08:23,  3.00it/s]
Crawling:  92%|█████████▏| 18492/20000 [49:43<11:19,  2.22it/s]
Crawling:  92%|█████████▏| 18496/20000 [49:43<06:15,  4.00it/s]
Crawling:  92%|█████████▏| 18497/20000 [49:44<05:44,  4.36it/s]
Crawling:  92%|█████████▏| 18498/20000 [49:44<05:27,  4.59it/s]
Crawling:  92%|█████████▏| 18499/20000 [49:44<05:59,  4.18it/s]
Crawling:  93%|█████████▎| 18501/20000 [49:44<04:53,  5.10it/s]
Crawling:  93%|█████████▎| 18502/20000 [49:45<05:58,  4.18it/s]
Crawling:  93%|█████████▎| 18503/20000 [49:45<06:08,  4.07it/s]
Crawling:  93%|█████████▎| 18504/20000 [49:45<05:54,  4.22it/s]
Crawling:  93%|█████████▎| 18505/20000 [49:45<05:31,  4.50it/s]
Crawling:  93%|█████████▎| 18506/20000 [49:46<06:40,  3.73it/s]
Crawling:  93%|█████████▎| 18507/20000 [49:46<06:38,  3.75it/s]
Crawling:  93%|█████████▎| 18508/20000 [49:46<05:29,  4.53it/s]
Crawling:  93%|█████████▎| 18510/20000 [49:46<04:13,  5.88it/s]
Crawling:  93%|█████████▎| 18512/20000 [49:47<03:11,  7.79it/s]
Crawling:  93%|█████████▎| 18514/20000 [49:47<03:27,  7.17it/s]
Crawling:  93%|█████████▎| 18515/20000 [49:47<04:31,  5.46it/s]
Crawling:  93%|█████████▎| 18516/20000 [49:48<06:50,  3.62it/s]
Crawling:  93%|█████████▎| 18518/20000 [49:48<05:27,  4.53it/s]
Crawling:  93%|█████████▎| 18519/20000 [49:48<05:39,  4.36it/s]
Crawling:  93%|█████████▎| 18520/20000 [49:49<07:23,  3.33it/s]
Crawling:  93%|█████████▎| 18521/20000 [49:49<07:14,  3.40it/s]
Crawling:  93%|█████████▎| 18524/20000 [49:49<04:19,  5.69it/s]
Crawling:  93%|█████████▎| 18526/20000 [49:50<06:39,  3.69it/s]
Crawling:  93%|█████████▎| 18527/20000 [49:51<07:58,  3.08it/s]
Crawling:  93%|█████████▎| 18529/20000 [49:51<06:21,  3.86it/s]
