nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999
Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  97%|█████████▋| 19383/20000 [37:12<01:18,  7.87it/s]
Crawling:  97%|█████████▋| 19390/20000 [37:12<00:55, 10.96it/s]
Crawling:  97%|█████████▋| 19394/20000 [37:13<00:46, 12.92it/s]
Crawling:  97%|█████████▋| 19396/20000 [37:14<01:55,  5.24it/s]
Crawling:  97%|█████████▋| 19398/20000 [37:14<01:59,  5.03it/s]
Crawling:  97%|█████████▋| 19400/20000 [37:15<02:08,  4.68it/s]
Crawling:  97%|█████████▋| 19401/20000 [37:15<02:26,  4.08it/s]
Crawling:  97%|█████████▋| 19403/20000 [37:15<01:54,  5.22it/s]
Crawling:  97%|█████████▋| 19404/20000 [37:17<03:36,  2.75it/s]
Crawling:  97%|█████████▋| 19405/20000 [37:17<03:22,  2.93it/s]
Crawling:  97%|█████████▋| 19410/20000 [37:17<01:40,  5.86it/s]
Crawling:  97%|█████████▋| 19412/20000 [37:17<01:33,  6.27it/s]
Crawling:  97%|█████████▋| 19414/20000 [37:18<01:59,  4.90it/s]
Crawling:  97%|█████████▋| 19418/20000 [37:18<01:34,  6.19it/s]
Crawling:  97%|█████████▋| 19420/20000 [37:19<01:34,  6.14it/s]
Crawling:  97%|█████████▋| 19421/20000 [37:19<01:37,  5.94it/s]
Crawling:  97%|█████████▋| 19423/20000 [37:19<01:33,  6.14it/s]
Crawling:  97%|█████████▋| 19426/20000 [37:20<01:18,  7.33it/s]
Crawling:  97%|█████████▋| 19427/20000 [37:20<01:22,  6.96it/s]
Crawling:  97%|█████████▋| 19429/20000 [37:20<01:08,  8.29it/s]
Crawling:  97%|█████████▋| 19431/20000 [37:20<01:01,  9.31it/s]
Crawling:  97%|█████████▋| 19433/20000 [37:20<01:19,  7.17it/s]
Crawling:  97%|█████████▋| 19434/20000 [37:21<01:19,  7.09it/s]
Crawling:  97%|█████████▋| 19438/20000 [37:21<01:00,  9.28it/s]
Crawling:  97%|█████████▋| 19441/20000 [37:21<00:46, 11.98it/s]
Crawling:  97%|█████████▋| 19443/20000 [37:21<01:02,  8.92it/s]
Crawling:  97%|█████████▋| 19446/20000 [37:22<00:56,  9.83it/s]
Crawling:  97%|█████████▋| 19448/20000 [37:22<01:27,  6.30it/s]
Crawling:  97%|█████████▋| 19449/20000 [37:23<02:07,  4.33it/s]
Crawling:  97%|█████████▋| 19453/20000 [37:23<01:15,  7.25it/s]
Crawling:  97%|█████████▋| 19455/20000 [37:23<01:23,  6.53it/s]
Crawling:  97%|█████████▋| 19458/20000 [37:24<01:27,  6.18it/s]
Crawling:  97%|█████████▋| 19459/20000 [37:24<01:48,  4.98it/s]
Crawling:  97%|█████████▋| 19462/20000 [37:25<01:14,  7.22it/s]
Crawling:  97%|█████████▋| 19464/20000 [37:26<02:38,  3.39it/s]
Crawling:  97%|█████████▋| 19468/20000 [37:26<01:43,  5.14it/s]
Crawling:  97%|█████████▋| 19470/20000 [37:27<01:35,  5.54it/s]
Crawling:  97%|█████████▋| 19473/20000 [37:27<01:40,  5.24it/s]
Crawling:  97%|█████████▋| 19474/20000 [37:28<02:00,  4.36it/s]
Crawling:  97%|█████████▋| 19475/20000 [37:28<02:13,  3.95it/s]
Crawling:  97%|█████████▋| 19477/20000 [37:28<01:39,  5.25it/s]
Crawling:  97%|█████████▋| 19478/20000 [37:28<01:49,  4.75it/s]
Crawling:  97%|█████████▋| 19481/20000 [37:29<01:27,  5.94it/s]
Crawling:  97%|█████████▋| 19483/20000 [37:29<01:10,  7.37it/s]
Crawling:  97%|█████████▋| 19489/20000 [37:29<00:37, 13.55it/s]
Crawling:  97%|█████████▋| 19491/20000 [37:30<00:57,  8.80it/s]
Crawling:  97%|█████████▋| 19498/20000 [37:30<00:34, 14.49it/s]
Crawling:  98%|█████████▊| 19501/20000 [37:30<00:42, 11.68it/s]
Crawling:  98%|█████████▊| 19503/20000 [37:31<00:53,  9.37it/s]
Crawling:  98%|█████████▊| 19507/20000 [37:31<00:45, 10.92it/s]
Crawling:  98%|█████████▊| 19510/20000 [37:32<01:02,  7.87it/s]
Crawling:  98%|█████████▊| 19512/20000 [37:32<01:20,  6.07it/s]
Crawling:  98%|█████████▊| 19514/20000 [37:32<01:09,  6.98it/s]
Crawling:  98%|█████████▊| 19516/20000 [37:33<01:46,  4.54it/s]
Crawling:  98%|█████████▊| 19517/20000 [37:33<01:43,  4.67it/s]
Crawling:  98%|█████████▊| 19519/20000 [37:34<01:31,  5.24it/s]
Crawling:  98%|█████████▊| 19520/20000 [37:35<03:27,  2.32it/s]
Crawling:  98%|█████████▊| 19522/20000 [37:35<02:41,  2.97it/s]
Crawling:  98%|█████████▊| 19530/20000 [37:36<01:02,  7.53it/s]
Crawling:  98%|█████████▊| 19532/20000 [37:36<01:18,  5.95it/s]
Crawling:  98%|█████████▊| 19534/20000 [37:37<01:29,  5.20it/s]
Crawling:  98%|█████████▊| 19535/20000 [37:37<01:35,  4.88it/s]
Crawling:  98%|█████████▊| 19536/20000 [37:37<01:27,  5.28it/s]
Crawling:  98%|█████████▊| 19537/20000 [37:38<01:37,  4.75it/s]
Crawling:  98%|█████████▊| 19541/20000 [37:38<00:59,  7.76it/s]
Crawling:  98%|█████████▊| 19543/20000 [37:38<00:56,  8.14it/s]
Crawling:  98%|█████████▊| 19550/20000 [37:38<00:31, 14.24it/s]
Crawling:  98%|█████████▊| 19552/20000 [37:39<00:46,  9.54it/s]
Crawling:  98%|█████████▊| 19556/20000 [37:39<00:37, 11.91it/s]
Crawling:  98%|█████████▊| 19558/20000 [37:39<00:42, 10.31it/s]
Crawling:  98%|█████████▊| 19560/20000 [37:39<00:38, 11.53it/s]
Crawling:  98%|█████████▊| 19565/20000 [37:40<00:31, 13.70it/s]
Crawling:  98%|█████████▊| 19568/20000 [37:40<00:36, 11.76it/s]
Crawling:  98%|█████████▊| 19570/20000 [37:41<01:01,  7.04it/s]
Crawling:  98%|█████████▊| 19572/20000 [37:41<01:17,  5.56it/s]
Crawling:  98%|█████████▊| 19573/20000 [37:41<01:13,  5.79it/s]
Crawling:  98%|█████████▊| 19576/20000 [37:42<01:06,  6.37it/s]
Crawling:  98%|█████████▊| 19577/20000 [37:43<01:44,  4.05it/s]
Crawling:  98%|█████████▊| 19581/20000 [37:44<01:58,  3.55it/s]
Crawling:  98%|█████████▊| 19584/20000 [37:44<01:42,  4.06it/s]
Crawling:  98%|█████████▊| 19586/20000 [37:45<01:31,  4.54it/s]
Crawling:  98%|█████████▊| 19588/20000 [37:45<01:18,  5.23it/s]
Crawling:  98%|█████████▊| 19589/20000 [37:45<01:46,  3.88it/s]
Crawling:  98%|█████████▊| 19590/20000 [37:46<02:13,  3.07it/s]
Crawling:  98%|█████████▊| 19592/20000 [37:46<01:43,  3.94it/s]
Crawling:  98%|█████████▊| 19594/20000 [37:47<01:48,  3.75it/s]
Crawling:  98%|█████████▊| 19595/20000 [37:47<01:45,  3.84it/s]
Crawling:  98%|█████████▊| 19599/20000 [37:47<01:01,  6.56it/s]
Crawling:  98%|█████████▊| 19602/20000 [37:48<00:50,  7.92it/s]
Crawling:  98%|█████████▊| 19604/20000 [37:48<00:51,  7.68it/s]
Crawling:  98%|█████████▊| 19607/20000 [37:48<00:41,  9.49it/s]
Crawling:  98%|█████████▊| 19609/20000 [37:48<00:47,  8.26it/s]
Crawling:  98%|█████████▊| 19617/20000 [37:49<00:31, 12.26it/s]
Crawling:  98%|█████████▊| 19621/20000 [37:49<00:28, 13.13it/s]
Crawling:  98%|█████████▊| 19628/20000 [37:50<00:33, 11.06it/s]
Crawling:  98%|█████████▊| 19630/20000 [37:50<00:44,  8.39it/s]
Crawling:  98%|█████████▊| 19632/20000 [37:51<00:40,  9.13it/s]
Crawling:  98%|█████████▊| 19634/20000 [37:51<00:37,  9.89it/s]
Crawling:  98%|█████████▊| 19636/20000 [37:51<01:00,  5.97it/s]
Crawling:  98%|█████████▊| 19637/20000 [37:52<01:03,  5.75it/s]
Crawling:  98%|█████████▊| 19638/20000 [37:53<02:08,  2.82it/s]
Crawling:  98%|█████████▊| 19639/20000 [37:54<02:19,  2.59it/s]
Crawling:  98%|█████████▊| 19642/20000 [37:54<01:30,  3.94it/s]
Crawling:  98%|█████████▊| 19643/20000 [37:54<01:29,  3.98it/s]
Crawling:  98%|█████████▊| 19644/20000 [37:55<01:54,  3.10it/s]
Crawling:  98%|█████████▊| 19646/20000 [37:55<01:53,  3.12it/s]
Crawling:  98%|█████████▊| 19647/20000 [37:55<01:46,  3.32it/s]
Crawling:  98%|█████████▊| 19649/20000 [37:56<01:24,  4.14it/s]
Crawling:  98%|█████████▊| 19651/20000 [37:56<01:13,  4.77it/s]
Crawling:  98%|█████████▊| 19653/20000 [37:56<01:03,  5.48it/s]
Crawling:  98%|█████████▊| 19654/20000 [37:57<01:05,  5.24it/s]
Crawling:  98%|█████████▊| 19655/20000 [37:57<01:07,  5.13it/s]
Crawling:  98%|█████████▊| 19658/20000 [37:57<00:50,  6.82it/s]
Crawling:  98%|█████████▊| 19661/20000 [37:57<00:38,  8.91it/s]
Crawling:  98%|█████████▊| 19663/20000 [37:57<00:35,  9.42it/s]
Crawling:  98%|█████████▊| 19665/20000 [37:58<00:32, 10.33it/s]
Crawling:  98%|█████████▊| 19677/20000 [37:58<00:17, 18.52it/s]
Crawling:  98%|█████████▊| 19680/20000 [37:58<00:19, 16.82it/s]
Crawling:  98%|█████████▊| 19683/20000 [37:59<00:27, 11.35it/s]
Crawling:  98%|█████████▊| 19685/20000 [37:59<00:28, 11.00it/s]
Crawling:  98%|█████████▊| 19687/20000 [38:00<00:41,  7.56it/s]
Crawling:  98%|█████████▊| 19688/20000 [38:00<00:40,  7.66it/s]
Crawling:  98%|█████████▊| 19689/20000 [38:00<00:40,  7.65it/s]
Crawling:  98%|█████████▊| 19690/20000 [38:00<00:46,  6.63it/s]
Crawling:  98%|█████████▊| 19692/20000 [38:01<01:12,  4.27it/s]
Crawling:  98%|█████████▊| 19694/20000 [38:02<01:41,  3.02it/s]
Crawling:  98%|█████████▊| 19696/20000 [38:02<01:17,  3.90it/s]
Crawling:  98%|█████████▊| 19697/20000 [38:03<01:32,  3.28it/s]
Crawling:  99%|█████████▊| 19701/20000 [38:03<00:55,  5.37it/s]
Crawling:  99%|█████████▊| 19704/20000 [38:03<00:42,  6.92it/s]
Crawling:  99%|█████████▊| 19706/20000 [38:03<00:43,  6.72it/s]
Crawling:  99%|█████████▊| 19707/20000 [38:04<01:18,  3.71it/s]
Crawling:  99%|█████████▊| 19709/20000 [38:05<01:04,  4.52it/s]
Crawling:  99%|█████████▊| 19712/20000 [38:05<00:49,  5.78it/s]
Crawling:  99%|█████████▊| 19716/20000 [38:05<00:36,  7.79it/s]
Crawling:  99%|█████████▊| 19717/20000 [38:06<00:42,  6.66it/s]
Crawling:  99%|█████████▊| 19721/20000 [38:06<00:29,  9.52it/s]
Crawling:  99%|█████████▊| 19723/20000 [38:06<00:38,  7.18it/s]
Crawling:  99%|█████████▊| 19725/20000 [38:06<00:35,  7.72it/s]
Crawling:  99%|█████████▊| 19728/20000 [38:07<00:27,  9.80it/s]
Crawling:  99%|█████████▊| 19730/20000 [38:07<00:27,  9.89it/s]
Crawling:  99%|█████████▊| 19734/20000 [38:07<00:26,  9.96it/s]
Crawling:  99%|█████████▊| 19736/20000 [38:07<00:29,  8.99it/s]
Crawling:  99%|█████████▊| 19738/20000 [38:08<00:43,  6.03it/s]
Crawling:  99%|█████████▊| 19741/20000 [38:09<00:41,  6.31it/s]
Crawling:  99%|█████████▊| 19742/20000 [38:09<00:43,  5.93it/s]
Crawling:  99%|█████████▊| 19743/20000 [38:09<00:40,  6.35it/s]
Crawling:  99%|█████████▊| 19745/20000 [38:09<00:32,  7.83it/s]
Crawling:  99%|█████████▊| 19746/20000 [38:09<00:37,  6.71it/s]
Crawling:  99%|█████████▊| 19747/20000 [38:10<01:13,  3.46it/s]
Crawling:  99%|█████████▉| 19750/20000 [38:11<01:19,  3.13it/s]
Crawling:  99%|█████████▉| 19751/20000 [38:12<01:36,  2.57it/s]
Crawling:  99%|█████████▉| 19753/20000 [38:12<01:16,  3.24it/s]
Crawling:  99%|█████████▉| 19757/20000 [38:12<00:43,  5.56it/s]
Crawling:  99%|█████████▉| 19759/20000 [38:12<00:37,  6.50it/s]
Crawling:  99%|█████████▉| 19761/20000 [38:13<00:31,  7.50it/s]
Crawling:  99%|█████████▉| 19763/20000 [38:14<00:53,  4.40it/s]
Crawling:  99%|█████████▉| 19764/20000 [38:14<00:53,  4.39it/s]
Crawling:  99%|█████████▉| 19765/20000 [38:14<00:48,  4.87it/s]
Crawling:  99%|█████████▉| 19772/20000 [38:14<00:19, 11.49it/s]
Crawling:  99%|█████████▉| 19777/20000 [38:15<00:21, 10.23it/s]
Crawling:  99%|█████████▉| 19779/20000 [38:15<00:26,  8.43it/s]
Crawling:  99%|█████████▉| 19781/20000 [38:16<00:31,  6.93it/s]
Crawling:  99%|█████████▉| 19784/20000 [38:16<00:34,  6.21it/s]
Crawling:  99%|█████████▉| 19789/20000 [38:16<00:21,  9.61it/s]
Crawling:  99%|█████████▉| 19791/20000 [38:17<00:23,  8.82it/s]
Crawling:  99%|█████████▉| 19793/20000 [38:17<00:33,  6.20it/s]
Crawling:  99%|█████████▉| 19796/20000 [38:18<00:31,  6.43it/s]
Crawling:  99%|█████████▉| 19797/20000 [38:18<00:34,  5.96it/s]
Crawling:  99%|█████████▉| 19799/20000 [38:18<00:30,  6.60it/s]
Crawling:  99%|█████████▉| 19801/20000 [38:18<00:28,  6.88it/s]
Crawling:  99%|█████████▉| 19805/20000 [38:19<00:32,  5.94it/s]
Crawling:  99%|█████████▉| 19806/20000 [38:20<00:46,  4.18it/s]
Crawling:  99%|█████████▉| 19808/20000 [38:20<00:43,  4.45it/s]
Crawling:  99%|█████████▉| 19810/20000 [38:21<00:49,  3.85it/s]
Crawling:  99%|█████████▉| 19816/20000 [38:21<00:26,  6.85it/s]
Crawling:  99%|█████████▉| 19817/20000 [38:21<00:27,  6.63it/s]
Crawling:  99%|█████████▉| 19818/20000 [38:22<00:27,  6.53it/s]
Crawling:  99%|█████████▉| 19819/20000 [38:23<00:56,  3.19it/s]
Crawling:  99%|█████████▉| 19821/20000 [38:23<00:43,  4.10it/s]
Crawling:  99%|█████████▉| 19823/20000 [38:23<00:32,  5.40it/s]
Crawling:  99%|█████████▉| 19826/20000 [38:23<00:23,  7.50it/s]
Crawling:  99%|█████████▉| 19829/20000 [38:24<00:26,  6.42it/s]
Crawling:  99%|█████████▉| 19834/20000 [38:24<00:17,  9.75it/s]
Crawling:  99%|█████████▉| 19836/20000 [38:24<00:18,  8.70it/s]
Crawling:  99%|█████████▉| 19839/20000 [38:25<00:17,  9.01it/s]
Crawling:  99%|█████████▉| 19841/20000 [38:25<00:25,  6.15it/s]
Crawling:  99%|█████████▉| 19845/20000 [38:25<00:17,  9.08it/s]
